"set","prof","mean"
1301,"oc.shp.subhumidM",360.819238354601
1302,"oc.shp.subhumidM",309.926968253402
1303,"oc.shp.subhumidM",476.289536750186
1304,"oc.shp.subhumidM",576.88099793793
1305,"oc.shp.subhumidM",571.773853256736
1306,"oc.shp.subhumidM",375.133407504323
1307,"oc.shp.subhumidM",402.507971492034
1308,"oc.shp.subhumidM",512.243138920211
1309,"oc.shp.subhumidM",289.992225122709
1310,"oc.shp.subhumidM",525.414207532455
1311,"oc.shp.subhumidM",512.830218609436
1312,"oc.shp.subhumidM",640.745193344763
1313,"oc.shp.subhumidM",433.479181512667
1314,"oc.shp.subhumidM",311.767656745882
1315,"oc.shp.subhumidM",525.689582043977
1316,"oc.shp.subhumidM",476.105358993294
1317,"oc.shp.subhumidM",483.228317188857
1318,"oc.shp.subhumidM",444.196748059263
1319,"oc.shp.subhumidM",474.802503138109
1320,"oc.shp.subhumidM",353.336526362168
1321,"oc.shp.subhumidM",555.952379599037
1322,"oc.shp.subhumidM",375.497761803142
1323,"oc.shp.subhumidM",394.787421904009
1324,"oc.shp.subhumidM",512.862728597008
1325,"oc.shp.subhumidM",623.434985689584
1326,"oc.shp.subhumidM",444.561691504058
1327,"oc.shp.subhumidM",496.154257562171
1328,"oc.shp.subhumidM",402.087741876037
1329,"oc.shp.subhumidM",487.004290522777
1330,"oc.shp.subhumidM",599.781325718404
1331,"oc.shp.subhumidM",338.012106007895
1332,"oc.shp.subhumidM",644.996144113333
1333,"oc.shp.subhumidM",349.477803398985
1334,"oc.shp.subhumidM",453.540471320559
1335,"oc.shp.subhumidM",507.498103413306
1336,"oc.shp.subhumidM",375.396950841526
1337,"oc.shp.subhumidM",498.53042114754
1338,"oc.shp.subhumidM",579.553123701795
1339,"oc.shp.subhumidM",495.864358743047
1340,"oc.shp.subhumidM",514.175598319395
1341,"oc.shp.subhumidM",641.843005378488
1342,"oc.shp.subhumidM",493.740282103688
1343,"oc.shp.subhumidM",582.812592572738
1344,"oc.shp.subhumidM",260.413740297441
1345,"oc.shp.subhumidM",620.863640594887
1346,"oc.shp.subhumidM",337.1774700552
1347,"oc.shp.subhumidM",458.167386575005
1348,"oc.shp.subhumidM",499.997807770638
1349,"oc.shp.subhumidM",413.187192664658
1350,"oc.shp.subhumidM",342.272989248148
1351,"oc.shp.subhumidM",591.974064830162
1352,"oc.shp.subhumidM",299.448676412773
1353,"oc.shp.subhumidM",350.832158018437
1354,"oc.shp.subhumidM",462.563197319238
1355,"oc.shp.subhumidM",322.063078904655
1356,"oc.shp.subhumidM",450.230077759178
1357,"oc.shp.subhumidM",253.218915155431
1358,"oc.shp.subhumidM",302.73428348583
1359,"oc.shp.subhumidM",327.257945254648
1360,"oc.shp.subhumidM",571.010572597216
1361,"oc.shp.subhumidM",473.043148289386
1362,"oc.shp.subhumidM",405.482868259114
1363,"oc.shp.subhumidM",484.330482187272
1364,"oc.shp.subhumidM",365.699365853439
1365,"oc.shp.subhumidM",381.412019246172
1366,"oc.shp.subhumidM",431.785735732477
1367,"oc.shp.subhumidM",462.486178564573
1368,"oc.shp.subhumidM",593.374302769786
1369,"oc.shp.subhumidM",460.629250497584
1370,"oc.shp.subhumidM",291.942174359973
1371,"oc.shp.subhumidM",542.562932603057
1372,"oc.shp.subhumidM",580.754670971265
1373,"oc.shp.subhumidM",394.219482134391
1374,"oc.shp.subhumidM",538.940988458815
1375,"oc.shp.subhumidM",511.025088694403
1376,"oc.shp.subhumidM",267.382991999157
1377,"oc.shp.subhumidM",500.175891177718
1378,"oc.shp.subhumidM",622.91138545778
1379,"oc.shp.subhumidM",354.670053640626
1380,"oc.shp.subhumidM",327.702058920558
1381,"oc.shp.subhumidM",273.320434486018
1382,"oc.shp.subhumidM",439.517366519381
1383,"oc.shp.subhumidM",552.226355644466
1384,"oc.shp.subhumidM",447.371486646166
1385,"oc.shp.subhumidM",273.668095653986
1386,"oc.shp.subhumidM",373.912968995624
1387,"oc.shp.subhumidM",364.426106116394
1388,"oc.shp.subhumidM",332.352258957054
1389,"oc.shp.subhumidM",428.960366575906
1390,"oc.shp.subhumidM",628.745014501483
1391,"oc.shp.subhumidM",413.554250866538
1392,"oc.shp.subhumidM",383.074567693803
1393,"oc.shp.subhumidM",513.961866877893
1394,"oc.shp.subhumidM",629.093032764694
1395,"oc.shp.subhumidM",337.69501404917
1396,"oc.shp.subhumidM",586.354697670824
1397,"oc.shp.subhumidM",342.290214350942
1398,"oc.shp.subhumidM",498.845746837956
1399,"oc.shp.subhumidM",321.104023755095
1400,"oc.shp.subhumidM",355.376878388813
1401,"oc.shp.subhumidM",474.813673151776
1402,"oc.shp.subhumidM",426.481572627811
1403,"oc.shp.subhumidM",563.355656123241
1404,"oc.shp.subhumidM",462.823987385869
1405,"oc.shp.subhumidM",544.938061802968
1406,"oc.shp.subhumidM",411.705808006938
1407,"oc.shp.subhumidM",480.735391229797
1408,"oc.shp.subhumidM",379.485666746437
1409,"oc.shp.subhumidM",348.716409978423
1410,"oc.shp.subhumidM",487.995484873127
1411,"oc.shp.subhumidM",438.083436100193
1412,"oc.shp.subhumidM",488.670361563738
1413,"oc.shp.subhumidM",485.324167040299
1414,"oc.shp.subhumidM",356.081733801741
1415,"oc.shp.humidM",375.890080759543
1416,"oc.shp.humidM",378.143293435339
1417,"oc.shp.humidM",528.122624932838
1418,"oc.shp.humidM",538.059328212054
1419,"oc.shp.humidM",438.368589157524
1420,"oc.shp.humidM",487.412171599938
1421,"oc.shp.humidM",487.263053516004
1422,"oc.shp.humidM",522.436174100372
1423,"oc.shp.humidM",399.73999153198
1424,"oc.shp.humidM",522.310420756579
1425,"oc.shp.humidM",530.509141099785
1426,"oc.shp.humidM",643.184242435852
1427,"oc.shp.humidM",476.859796369603
1428,"oc.shp.humidM",620.092012190287
1429,"oc.shp.humidM",589.980660237064
1430,"oc.shp.humidM",354.474494744037
1431,"oc.shp.humidM",448.64335779349
1432,"oc.shp.humidM",481.734469844299
1433,"oc.shp.humidM",531.325466747637
1434,"oc.shp.humidM",328.129786574743
1435,"oc.shp.humidM",461.229981451912
1436,"oc.shp.humidM",404.21242116561
1437,"oc.shp.humidM",493.896185387548
1438,"oc.shp.humidM",541.456055438918
1439,"oc.shp.humidM",420.250652668781
1440,"oc.shp.humidM",607.316000348303
1441,"oc.shp.humidM",609.525192060791
1442,"oc.shp.humidM",446.664979507627
1443,"oc.shp.humidM",508.06994144789
1444,"oc.shp.humidM",567.251092553501
1445,"oc.shp.humidM",519.645543972694
1446,"oc.shp.humidM",429.552517506963
1447,"oc.shp.humidM",582.784094224921
1448,"oc.shp.humidM",568.2041161543
1449,"oc.shp.humidM",422.972172879136
1450,"oc.shp.humidM",573.389646973389
1451,"oc.shp.humidM",639.226475495821
1452,"oc.shp.humidM",361.957337111312
1453,"oc.shp.humidM",589.573722090544
1454,"oc.shp.humidM",462.001600706273
1455,"oc.shp.humidM",438.282226520708
1456,"oc.shp.humidM",603.133505541377
1457,"oc.shp.humidM",589.970203169582
1458,"oc.shp.humidM",492.611457667884
1459,"oc.shp.humidM",376.846812603749
1460,"oc.shp.humidM",484.818636732104
1461,"oc.shp.humidM",447.340751022301
1462,"oc.shp.humidM",466.066374727758
1463,"oc.shp.humidM",493.762427629681
1464,"oc.shp.humidM",468.234860542236
1465,"oc.shp.humidM",347.527666460246
1466,"oc.shp.humidM",506.035217961454
1467,"oc.shp.humidM",567.446381277826
1468,"oc.shp.humidM",575.208578123015
1469,"oc.shp.humidM",477.114805323645
1470,"oc.shp.humidM",423.100526161993
1471,"oc.shp.humidM",579.899958662835
1472,"oc.shp.humidM",424.284192477484
1473,"oc.shp.humidM",404.991235656557
1474,"oc.shp.humidM",482.04566118733
1475,"oc.shp.humidM",435.709664158795
1476,"oc.shp.humidM",482.225922190881
1477,"oc.shp.humidM",451.33318536801
1478,"oc.shp.humidM",482.080546649355
1479,"oc.shp.humidM",475.277530838716
1480,"oc.shp.humidM",454.532210392986
1481,"oc.shp.humidM",380.766236037189
1482,"oc.shp.humidM",554.852373201099
1483,"oc.shp.humidM",582.140510823678
1484,"oc.shp.humidM",361.248295563807
1485,"oc.shp.humidM",470.550142531528
1486,"oc.shp.humidM",461.68325161522
1487,"oc.shp.humidM",599.92175923369
1488,"oc.shp.humidM",621.559563953508
1489,"oc.shp.humidM",452.104061512661
1490,"oc.shp.humidM",465.701896104478
1491,"oc.shp.humidM",440.605972015996
1492,"oc.shp.humidM",477.200094968743
1493,"oc.shp.humidM",433.615873992367
1494,"oc.shp.humidM",448.937879172455
1495,"oc.shp.humidM",390.459154639676
1496,"oc.shp.humidM",503.370024674148
1497,"oc.shp.humidM",387.18741529275
1498,"oc.shp.humidM",501.934556695688
1499,"oc.shp.humidM",403.606596964025
